"PID","DEWPOINT_AFFECTED"
15102,0.022
14280,0.01
14034,0.002
16087,0.418
16456,0.004
14039,0.012
16458,0.524
20317,0.038
18574,0.026
17592,0.056
19835,0.01
19254,0.012
18437,0
18941,0.058
19566,0.008
13329,0.114
14638,0.018
15050,0.022
14215,0
13278,0.354
14366,0
12146,0.002
13332,0
12130,0
13435,0.002
13147,0.002
13148,0.014
13185,0
12132,0.004
13338,0
12149,0.054
12150,0.024
12352,0
14203,0.004
12356,0.01
13345,0.148
13439,0.01
13200,0.004
13297,0
13440,0.006
12138,0.01
13298,0.066
14357,0.036
21426,0.04
22249,0.022
23066,0
19775,0.198
19581,0.014
19582,0.052
19777,0.012
21590,0.01
22055,0.006
19585,0.004
23179,0.002
24050,0.134
24493,0
22375,0
23302,0
23303,0.012
22127,0.002
23185,0.004
23304,0
23161,0.006
23714,0.002
21965,0.004
21966,0.006
24935,0
23286,0.002
22376,0
23288,0
23888,0
22133,0.388
22537,0
23894,0.026
21976,0.01
22538,0
22539,0
23298,0.078
22084,0.176
20463,0.004
22087,0.002
21547,0
21785,0.004
21666,0.284
20647,0.052
20798,0.034
23209,0.05
23377,0.038
20113,0.018
21787,0.148
23667,0.576
21789,0.004
22091,0.006
21790,0.002
21791,0
22928,0.058
20116,0.008
22624,0.048
21794,0.012
22382,0.106
21583,0
21584,0.024
22626,0.004
21795,0.066
17097,0.002
14966,0.008
14967,0.016
14968,0
17073,0.014
17175,0.002
14970,0.014
18069,0.008
15961,0.002
18070,0.008
17106,0.004
17081,0.114
17083,0
19525,0
17473,0.056
18553,0.008
17183,0.032
19527,0.344
16118,0.208
21190,0.002
21191,0
24345,0.002
28593,0
22586,0
24348,0.006
24719,0
23845,0.064
21194,0.006
22590,0
28596,0
22593,0
16375,0.044
16586,0.01
15288,0
24627,0.018
24867,0.002
28665,0.014
23956,0.006
21745,0
24280,0.136
22896,0.036
24830,0.02
12484,0
15513,0.002
15514,0
12485,0.004
27284,0.002
12800,0.006
13980,0
12486,0.014
15518,0
13623,0.034
16029,0.006
27294,0.184
13626,0.006
11271,0.004
12336,0
13371,0.002
18096,0.676
18084,0
20224,0
15110,0.002
21005,0.002
17486,0.004
16136,0.024
18347,0.006
18352,0.004
18356,0.064
16268,0.002
17224,0.002
17621,0.006
23651,0.01
23487,0.008
28748,0.032
22361,0.03
24892,0.088
28751,0
24430,0
24431,0
24749,0
24751,0.008
23567,0
24753,0.002
22363,0
23657,0
23568,0.01
14701,0.26
11851,0.152
11952,0.024
27209,0.052
15545,0.02
13104,0.026
12981,0.004
13105,0.018
28443,0.02
21887,0.016
21888,0
20292,0.018
28446,0.004
23803,0
23804,0.014
22855,0
20293,0.002
21608,0.26
23805,0.008
28451,0.006
21609,0
23212,0.272
22859,0.006
20295,0
23215,0.02
24151,0.004
23218,0.014
24153,0.002
23220,0.012
24155,0.014
28461,0.156
24025,0.054
21992,0.02
21923,0.096
28110,0.006
19672,0.498
21998,0.046
14634,0.002
14924,0.004
14635,0.05
14636,0
14186,0.048
11973,0.008
14187,0.008
13002,0.01
14927,0.022
14637,0.018
14929,0.01
17638,0.026
19878,0.178
18779,0.182
18793,0.1
19467,0.18
27988,0.106
18781,0.008
18799,0.02
21133,0.026
18787,0.002
18788,0
17808,0.002
27991,0.01
17809,0.026
13377,0
14989,0.002
11606,0.096
11455,0.016
11607,0
11456,0
12477,0
14336,0.002
14338,0
12478,0.022
12479,0.026
7484,0.03
9663,0.004
9093,0.022
9665,0.066
9395,0.01
7664,0.18
9667,0.336
9396,0.166
8777,0.286
9397,0.382
8778,0.588
8779,0.106
8780,0.024
19111,0.01
21701,0
28053,0.002
21509,0
20236,0.004
20237,0.002
20240,0.002
21515,0
18243,0.018
20090,0
20243,0
20092,0.002
19117,0.022
28061,0.004
28062,0.006
21520,0.002
19162,0
21714,0.032
28073,0.016
20411,0.004
19306,0.01
28074,0.004
20413,0
20257,0.016
28075,0
19351,0
28076,0.012
19307,0.006
21719,0.13
20261,0.026
21721,0.008
20416,0
19884,0.234
17810,0.076
17601,0.022
20198,0.01
19260,0.05
18942,0.002
17604,0.064
17813,0.05
19701,0.014
18834,0.054
19702,0.022
19624,0.09
18836,0.112
16633,0.236
17998,0.056
17999,0.006
17915,0
19267,0
18000,0
16637,0.004
20370,0.074
17919,0.624
18006,0.11
19447,0.006
19893,0.038
19895,0.004
23351,0.032
28560,0.04
28562,0.008
28564,0.094
28622,0.004
24009,0.002
24403,0.01
23816,0.006
22493,0.002
24404,0.024
24015,0.004
24785,0.002
21373,0.014
22495,0.01
22500,0
28628,0
24411,0.008
22501,0.004
24789,0.02
22652,0.238
22653,0.272
28632,0.05
28633,0.002
24169,0.01
28636,0
21561,0.008
22654,0.002
24794,0
28637,0
24171,0.002
22962,0.002
1660,0
239,0
240,0
1793,0.006
505,0
241,0.006
834,0
524,0.422
1597,0.002
526,0
345,0.05
346,0.004
347,0.312
972,0
2037,0
2038,0.002
974,0
468,0
901,0
470,0.066
1161,0
1470,0
1614,0
904,0
1615,0
1473,0
1163,0
2141,0
1323,0.004
906,0
1548,0
1549,0.036
1550,0
131,0.004
2661,0
908,0
1166,0.004
1167,0
1082,0
474,0.004
1476,0.002
910,0
1554,0.02
911,0
1084,0
475,0
1327,0
476,0
913,0.464
371,0.002
915,0.582
1330,0
1623,0
916,0.15
918,0
2147,0
1705,0.006
135,0
1172,0
1480,0.002
137,0.036
2154,0
1556,0
583,0
1333,0.002
2089,0.024
958,0
3287,0
3729,0
3288,0
1426,0.062
959,0.066
3731,0.002
960,0
961,0.014
962,0
963,0
2090,0
2832,0
3733,0
1687,0
2116,0.004
3710,0
1433,0
1434,0.654
3292,0.578
2119,0.002
3114,0
1662,0
1429,0
2121,0.222
3472,0
1430,0.002
3115,0.114
3681,0
1666,0.002
3118,0
1667,0.002
1668,0.038
1669,0
3247,0.002
2974,0
968,0
3141,0.508
970,0.086
971,0.558
8167,0.002
6848,0
6849,0
8171,0
7057,0.002
7498,0.004
8606,0
9678,0
9262,0
6951,0
7502,0
6266,0.006
7214,0.026
9005,0
7219,0.002
7072,0
18818,0
18894,0.004
16326,0
2246,0
2979,0.002
2224,0
2877,0
1681,0.002
2980,0.006
3504,0.022
2981,0
3506,0
2249,0.006
2984,0
4115,0
2226,0
2988,0
3507,0
4116,0.004
2229,0
2250,0
3508,0
1813,0.062
2989,0
4117,0
3671,0
4119,0
1814,0
3891,0.036
3509,0.004
3892,0
2881,0
2258,0.084
4380,0.014
2231,0.004
3977,0
2993,0
3512,0
2259,0
4123,0
2260,0
2232,0
1817,0
1818,0
2884,0
2236,0.02
3514,0
11714,0.03
9980,0.088
11637,0.038
12673,0.056
8879,0
12011,0.008
8881,0.006
11163,0
11716,0
12550,0
11184,0.006
8884,0.042
10146,0
10902,0
9984,0.006
11771,0
11165,0.002
10226,0
10227,0.002
12613,0
9986,0
10610,0
8887,0
11166,0
9988,0.002
11775,0.074
10187,0.032
10189,0.002
9043,0.002
10614,0.278
9048,0.272
11724,0.236
12060,0.188
12624,0.074
1958,0
635,0
1981,0
3780,0.002
2278,0
2051,0
1959,0
298,0
1142,0
299,0
1912,0
4011,0.014
3552,0
1985,0.008
2282,0
2283,0
1962,0
1986,0.04
586,0
709,0.01
804,0
73,0
561,0.002
826,0
946,0
562,0.02
590,0
74,0
1195,0.002
75,0.022
257,0
947,0.01
219,0
710,0
827,0.18
56,0
808,0
952,0.02
1198,0
78,0
1181,0.002
566,0.014
810,0
58,0
715,0
570,0
598,0
263,0
264,0
814,0
224,0
79,0
718,0
265,0.002
818,0.064
577,0.042
4971,0.012
5244,0.102
6014,0.048
5853,0.182
4165,0
4166,0
5248,0.002
5216,0.008
6040,0
5250,0.012
4976,0.002
5219,0.002
6138,0.002
4980,0
5220,0.766
5254,0
6141,0.074
4168,0.044
5858,0.006
7102,0.008
6406,0.04
4169,0.248
26015,0.068
6142,0.108
6885,0.004
5256,0.088
5257,0.12
4983,0.098
5085,0
5277,0
4173,0
6149,0
5278,0
4175,0
5279,0
501,0
302,0
303,0
477,0.01
100,0
35,0
124,0
150,0
3,0
447,0
167,0
102,0
153,0.002
305,0
531,0.016
169,0
6,0
39,0
173,0
666,0
486,0
200,0
534,0.002
23,0
7,0.048
551,0
308,0
535,0
616,0
10,0
43,0.002
204,0
112,0
113,0.034
159,0.016
161,0
618,0
619,0.028
555,0
12,0
436,0
14,0
312,0
163,0
207,0
164,0
439,0
16,0
314,0.044
31,0
121,0.028
209,0.05
210,0
318,0.002
5361,0.008
4503,0
4275,0.008
5467,0.002
4077,0.002
4240,0.016
4607,0.002
3232,0
5415,0
4241,0.002
4255,0
3059,0.002
4409,0
3061,0
5471,0.056
4245,0
3064,0
4256,0
4455,0
4258,0
3067,0
3238,0
3068,0
5500,0
3069,0
4459,0.002
4460,0
4416,0
3070,0
4417,0
4263,0.008
4418,0
3244,0
4617,0
3372,0
4253,0
5482,0
4267,0
3374,0.01
4622,0
4404,0
3227,0.002
4271,0
5427,0
5428,0
4500,0
5595,0
4501,0
7024,0
6760,0.08
4486,0
5109,0.008
6334,0.002
4487,0
6503,0
5212,0
6957,0
4489,0.006
6765,0.34
6507,0
5309,0
11940,0
11942,0
12222,0.008
12430,0
11508,0
10509,0.004
13558,0
10168,0.002
11075,0
11543,0
11545,0
11741,0
10511,0
11230,0.004
10169,0
10533,0.002
10534,0
10171,0.002
10536,0.012
10512,0.002
11236,0
13102,0
12440,0
12030,0
10546,0
10329,0
12408,0
10517,0
10330,0.012
14839,0.002
15316,0.152
14051,0
15172,0.002
14402,0
14052,0
14660,0.004
15317,0.002
15318,0
15850,0.004
15173,0
14055,0
16754,0
15853,0
14533,0
15321,0
15626,0
14557,0
15857,0.158
14664,0.124
14666,0.162
14563,0.014
15841,0
14265,0
15328,0
15342,0
14675,0
14963,0
14676,0
13544,0.036
13545,0.002
4072,0
3049,0
2787,0
4073,0
4660,0.002
4234,0
4074,0
3395,0
4661,0
5748,0
4936,0
4937,0
6103,0.048
4848,0
4849,0
3538,0
4939,0
3659,0
4940,0
4834,0
4753,0.002
4835,0
4839,0.01
9464,0.012
8739,0.036
8567,0.138
8496,0.078
8755,0.01
8498,0.134
7560,0.064
8499,0.152
8744,0
9610,0
8500,0.002
10699,0
8590,0
7575,0
7419,0.03
10410,0
7562,0
8503,0
8504,0
8507,0
8762,0
8508,0.008
7420,0
10317,0
9600,0
7423,0.002
8694,0.014
8510,0.042
9616,0
10417,0
16063,0
14743,0.014
14746,0.006
14898,0.024
14747,0.002
12950,0.006
13908,0
14901,0.052
15585,0.38
15440,0.022
13795,0.04
13130,0
13796,0.008
14728,0.002
14879,0.002
13132,0.024
15865,0.006
15011,0
14859,0
14731,0.15
14880,0.02
13911,0.02
14003,0.002
14884,0.032
14864,0
13799,0
13912,0
16228,0
14105,0.006
14206,0.032
13135,0.116
15085,0
16074,0.006
6676,0
7301,0.006
8485,0
9695,0
6931,0
6678,0
9138,0.366
8486,0.002
6933,0
7944,0.002
7798,0
7946,0
6253,0.052
6681,0.102
7126,0.004
6940,0
7951,0
8164,0.046
6682,0.004
9442,0
10775,0
10776,0.076
9591,0
9443,0.006
11697,0.056
10519,0
10662,0.378
10663,0
9592,0.054
10664,0
10336,0.004
9570,0.062
10520,0
9572,0.148
10521,0.056
10779,0
10523,0
11525,0.004
10799,0.002
10667,0.02
10780,0
9576,0.066
12448,0
11243,0.778
11686,0
10978,0
11687,0
9798,0
9579,0.028
10654,0
10783,0.1
12599,0
11808,0
10672,0
10673,0.006
7707,0.11
9865,0.002
8927,0.018
8956,0.008
11585,0.056
10020,0.006
10929,0
8958,0.002
9157,0.016
8959,0
7839,0.034
9100,0.008
8617,0.004
7840,0
7842,0
10022,0
10024,0
8966,0.016
10128,0.018
10469,0.008
10023,0.006
359,0
3325,0
1465,0.004
1355,0.004
1539,0.054
1309,0.008
1466,0.01
1540,0.046
1310,0
893,0
6826,0.1
8431,0.094
9195,0.02
7225,0.02
7306,0.028
6831,0
7309,0.052
7229,0.562
6833,0.034
8437,0.096
6834,0.178
7982,0.004
6446,0.126
7313,0.316
8376,0.682
8450,0.31
8833,0
7259,0.026
6429,0.006
7282,0
8545,0
8380,0
8546,0
7283,0
8381,0
6840,0
7285,0.002
10920,0.004
12473,0.026
11676,0
11312,0
9809,0.002
10733,0
11317,0
10923,0
11015,0
8635,0.018
8636,0
10734,0
10036,0
10735,0
11119,0
10737,0.01
10037,0
11757,0
11053,0
9812,0.002
11760,0.846
11055,0
10740,0
10741,0
9814,0.01
8639,0
11822,0
11702,0.004
11020,0
8868,0
11021,0
10746,0.004
8875,0
9979,0
11068,0.306
11713,0.002
11568,0
12632,0.02
11796,0.064
11570,0.002
12104,0.082
10810,0
12107,0.006
12636,0.01
11256,0.048
12234,0.306
13175,0.016
12639,0.09
10817,0.148
12642,0.07
12239,0.006
13353,0.006
12760,0.102
10821,0.394
11934,0.006
12243,0.022
11260,0
11828,0
11829,0
11262,0
4390,0
4287,0.008
4091,0
4391,0
3952,0
1832,0
4094,0.776
4399,0.016
4402,0
4403,0
4555,0
1835,0
7373,0
3166,0
4559,0
4306,0.06
1837,0
4560,0
4561,0
7696,0.008
7697,0.004
7698,0.006
8948,0
9341,0.018
8949,0
7700,0
9542,0
7704,0
10878,0
8061,0
9544,0
1709,0.19
3422,0.042
3423,0.012
2073,0.034
1710,0.006
3424,0.1
2686,0.058
1096,0.366
1152,0.202
1154,0.03
1155,0
1893,0.298
1412,0.118
1417,0.036
1100,0.254
1419,0
1899,0
2535,0
1901,0.032
1420,0.014
2954,0.016
1421,0.078
2956,0.004
2582,0
3771,0
3192,0
2414,0
3749,0.13
4793,0
2568,0
3901,0.002
4517,0
3750,0.004
4647,0.008
2569,0.01
3173,0
2570,0
2571,0
2402,0.306
4771,0
4772,0.002
4787,0.024
3915,0
4510,0
3767,0
3595,0
20828,0.01
20830,0.026
20336,0
19727,0.074
19275,0
20840,0.002
19729,0
21152,0
20539,0
19280,0
20518,0.004
19281,0
20541,0
19282,0
19284,0
20344,0
20519,0
20345,0
20888,0.136
19735,0
19736,0
20545,0
21156,0
19089,0.008
20527,0
20975,0
20699,0.09
21161,0.112
19443,0.002
15461,0.02
15022,0.064
15463,0.012
15796,0.004
16449,0.012
17192,0.038
13926,0.104
15991,0.016
15026,0.01
15099,0.008
15471,0.05
15101,0.116
16083,0.092
13930,0.046
17553,0.002
14278,0.002
16084,0.608
17281,0.006
15031,0
17557,0.022
15473,0.006
15103,0
17059,0.024
14035,0
15587,0
15105,0
14037,0.002
15108,0
14483,0.002
14041,0.182
15164,0.088
14045,0.004
15165,0.024
13311,0
13763,0
15617,0
13960,0
12793,0.004
13963,0
15398,0.006
15602,0.012
16202,0
15980,0.006
13315,0
14502,0
15985,0
13768,0
15212,0
16210,0.046
13971,0
14422,0.002
12797,0.002
14424,0
13318,0
15406,0.068
17589,0.054
18477,0.064
20196,0.002
19679,0.002
18939,0
18478,0
18479,0.022
17593,0
18482,0.01
19838,0.314
18439,0
20754,0
17596,0.014
19841,0
19258,0.004
20795,0
19842,0
19074,0
18486,0.01
18592,0
19687,0.076
19696,0
18487,0
18488,0
18489,0
18580,0
18490,0
17599,0
13143,0
12142,0
12143,0
12128,0
13431,0.186
14189,0
13145,0.006
12129,0.006
13281,0
13183,0
14191,0
13282,0.048
13284,0
13285,0.238
13286,0
12147,0
14218,0
14242,0.01
14219,0
12131,0
13335,0
13336,0.462
13150,0
13287,0.004
13187,0
14642,0
14222,0
13152,0.008
14196,0
13339,0
14375,0.002
12151,0
14248,0
13191,0.002
14224,0
13192,0
14645,0.002
14225,0
12133,0.018
14202,0.002
14205,0.378
19572,0.036
21265,0.004
21164,0.032
20273,0.002
19788,0.012
19741,0.07
19742,0.08
20274,0.004
21075,0
19745,0.184
21586,0.294
19790,0.046
22242,0.392
19795,0.002
21272,0.004
20277,0.648
23589,0.002
22280,0
21674,0.108
22244,0.138
19773,0.252
21847,0.016
21079,0.074
20279,0.002
21080,0
21850,0.304
22057,0
21430,0
19779,0
19930,0
19931,0
21526,0
21330,0
22432,0
19588,0.32
23074,0
21529,0
21435,0
21600,0
19941,0.118
23876,0.002
23180,0
23877,0
23142,0
23157,0
23584,0.394
21962,0.008
22142,0
23279,0.01
23158,0
23300,0
23159,0
23160,0
23586,0
24712,0
23280,0
23144,0
21963,0.008
24526,0
23281,0
23282,0
24057,0
23145,0
24326,0
24504,0
23146,0
24058,0
23527,0
23886,0.002
23266,0.244
22144,0
21967,0
21968,0
24508,0
21969,0
21970,0
22527,0
23465,0.002
22130,0
22131,0
21973,0
23290,0
23309,0
23149,0.748
23270,0
23310,0
22529,0
24229,0
22530,0
23718,0.002
22134,0.144
23151,0
24064,0
23467,0
22532,0.002
23471,0
23293,0
23473,0
23155,0
22140,0.006
19943,0
19945,0.002
20636,0
20098,0
21538,0
21539,0
20105,0
20640,0.052
22876,0
20641,0
22081,0
21782,0
21665,0
22083,0
20461,0
23986,0
22086,0.03
21784,0.2
23434,0.002
20464,0.044
21549,0.002
23208,0
21786,0.012
21576,0
23989,0.104
22623,0.026
21788,0
24259,0.012
23000,0.118
22742,0
23001,0
22743,0.004
22745,0.002
24102,0.26
24362,0.166
22747,0.022
23763,0
23003,0
25137,0.042
22749,0
24366,0.004
20627,0.186
21803,0
22253,0.05
21806,0
24124,0
22904,0
22907,0.186
23421,0
21808,0.002
22255,0.006
21809,0
22909,0
15920,0
17071,0
15921,0
17072,0.346
17465,0
17100,0
15958,0
18551,0
17101,0
14971,0
17078,0
17468,0.004
19480,0.024
18072,0
17470,0
16138,0
18074,0
14974,0
18199,0
17471,0
17107,0
16139,0.006
17108,0
17474,0
18075,0.298
18203,0
18204,0
16116,0.092
16117,0.012
17085,0
18207,0
17477,0
23702,0
23703,0
22421,0
21021,0
23456,0
23457,0
21022,0
21174,0
24584,0
23458,0
22423,0.182
22424,0
23709,0
22310,0
23460,0
22312,0
22314,0
22579,0
21183,0.088
24715,0
22580,0.024
22581,0.014
22315,0
28589,0
24718,0
23839,0.01
22316,0
22582,0.014
23613,0.004
22317,0.004
24341,0
23841,0.004
23614,0
23843,0
24343,0
21189,0
24344,0.034
24346,0
28592,0
28594,0
28595,0
24349,0
22588,0
23846,0
23848,0.004
28598,0
16575,0.108
16577,0.01
16698,0.002
16382,0
15653,0.044
15654,0
16421,0.254
16365,0
16367,0.064
15150,0
16150,0.434
15306,0
16581,0
16606,0
16387,0.118
15158,0
15660,0.354
15661,0.01
15287,0
17877,0.022
16710,0.004
16571,0
16432,0.002
15787,0.076
16434,0
15290,0.062
16689,0
15789,0.066
15645,0
18057,0.002
15292,0.076
15792,0.002
16593,0
24624,0
22890,0
22892,0.008
23164,0
23165,0
23951,0
23166,0
23954,0.006
28663,0.592
22893,0
23955,0.028
24628,0
22895,0
28666,0
23169,0
24629,0
24869,0
28667,0
28668,0.002
24630,0
23957,0
23958,0.006
24281,0.65
28671,0
24871,0
21748,0
23171,0.664
22900,0
24872,0.01
21750,0
21952,0
24285,0
24286,0.05
22901,0
24635,0.574
21954,0.024
24663,0
24046,0
28673,0
28674,0
23141,0
24875,0
21958,0.008
24490,0.002
24491,0.002
23724,0
25113,0.056
23725,0
24896,0.01
23898,0
22366,0
22367,0
24560,0
22370,0.012
25036,0
25118,0
23866,0
23867,0
23731,0.04
24644,0
25037,0
23732,0
23734,0.03
24537,0
22546,0
24763,0
22547,0
22548,0
23873,0
22549,0
24540,0
24913,0.02
24542,0
23576,0
22372,0
23738,0
15512,0
13978,0.114
13494,0.182
15837,0
16039,0.006
13620,0.054
15565,0
13776,0.002
15517,0.164
12930,0.102
15519,0.094
13777,0.02
16030,0.006
27292,0.312
15568,0
12933,0.01
14788,0.012
16032,0.002
13500,0
12492,0
15522,0
13981,0.5
12493,0
12494,0.002
15572,0.034
16055,0
12945,0.002
13808,0
15234,0
13986,0
13663,0
14092,0
13664,0
13810,0.172
13665,0
14796,0.006
10619,0
12625,0
13242,0.056
12379,0.006
10620,0.15
10621,0.002
10622,0
11784,0
12734,0.01
11788,0.004
13368,0
11561,0
11270,0.536
13369,0.002
11272,0
11792,0.006
15246,0.89
15534,0
16062,0
14799,0.328
14802,0
15249,0.004
15252,0
14934,0
13673,0
15750,0.014
27313,0
15751,0.04
14937,0
15258,0
16193,0
13678,0.706
15757,0
15758,0
27321,0
12787,0
27323,0.026
13828,0.01
13758,0
13829,0
13759,0.002
16120,0.002
18082,0.002
16121,0.002
14981,0
14982,0
14983,0
16124,0
20075,0.006
18342,0
17215,0
18097,0
16127,0
18344,0
15932,0
17216,0
16129,0.002
18345,0
16131,0.016
15112,0.9
15113,0
16132,0.082
17488,0
16134,0.004
16263,0.002
18085,0.008
18348,0.074
18086,0
17614,0
17219,0
15116,0
18351,0.124
16265,0.006
15118,0.032
16266,0.014
18353,0
18354,0
15121,0.072
17220,0
18112,0.014
24822,0
23536,0
24824,0
28730,0
25057,0.222
24611,0
24420,0.002
24421,0.198
24422,0.004
23480,0.628
24741,0
25061,0
23646,0.568
28745,0
25064,0
23649,0
24748,0
28752,0
28753,0.01
28754,0.002
23656,0
19981,0.136
28144,0.016
19986,0.056
28148,0
19987,0
12844,0
11840,0.002
27199,0
14691,0
12918,0.35
14459,0.096
15538,0
11953,0.812
12925,0.604
14702,0.674
14015,0.902
14462,0.64
14703,0
14464,0
11956,0.006
23799,0
23800,0.132
28444,0
21607,0
22853,0
28445,0
21890,0.004
24144,0
28447,0.006
22856,0
23082,0
23083,0
23806,0
24146,0
23807,0.012
28450,0
22857,0
23086,0
28454,0
28455,0
21611,0.016
23810,0
23213,0.002
23214,0
23812,0.002
23216,0.07
21893,0
20296,0.318
28459,0
24021,0.054
20448,0
23219,0
22861,0
21614,0
23221,0
24154,0.002
22862,0
20449,0.08
21897,0
23222,0
28460,0
24024,0.562
21898,0.38
24026,0.93
23224,0.682
21908,0
21983,0
20377,0
19602,0
21913,0
21914,0
19605,0
20615,0
21986,0
19608,0.04
19609,0
19514,0
20384,0.002
21990,0
19618,0.42
28106,0.548
20385,0.53
19822,0.87
20620,0.82
21993,0.752
19825,0.004
21997,0
13118,0
14480,0.002
13124,0
18456,0
14926,0.116
19873,0.002
27984,0.026
21200,0
27985,0
21129,0.544
19466,0
21130,0
17799,0
19877,0
17801,0.378
21203,0.728
18792,0.792
27987,0.932
17806,0.01
18786,0
17807,0
15282,0
11466,0
12362,0
14072,0
11467,0.002
14073,0.516
12515,0.002
13376,0
13446,0.036
13352,0
11468,0.182
14589,0.002
14158,0
13527,0
13447,0.004
11469,0
14591,0.234
12348,0.002
14824,0.2
14825,0
12561,0.004
12363,0
13506,0.252
12365,0.1
11474,0.002
12563,0.004
13681,0.004
13449,0.228
13683,0.298
13480,0.166
12368,0.08
12567,0.036
14831,0
14080,0.104
12399,0.008
12370,0.062
11454,0
13511,0.13
13606,0.002
14167,0.042
12400,0.014
11605,0.146
12372,0.004
13608,0
15067,0
14285,0.002
14990,0
14991,0
11459,0
12525,0
14811,0.002
13485,0
11609,0
13613,0
12509,0.02
14509,0.004
7447,0
9650,0.19
20025,0.05
21305,0.274
20026,0
6542,0
6543,0
9091,0
6544,0.002
9391,0.062
8773,0.002
8774,0
9662,0
9393,0
20040,0.59
7663,0.558
9394,0.408
20041,0.792
20044,0.664
20087,0
19159,0
20238,0.252
20239,0.002
28055,0.016
28056,0.018
20241,0.002
21703,0.016
21513,0.006
20089,0.002
21516,0.006
18244,0.03
20244,0
21706,0.004
18249,0
18251,0
20095,0
20247,0
19161,0
20398,0
28066,0.002
20399,0
21522,0.016
20400,0.024
19297,0.004
21707,0.142
21708,0.002
19164,0.038
21524,0.052
18253,0
21709,0.002
19165,0.008
18255,0.002
21525,0
20250,0
20251,0.002
19299,0
20252,0
20403,0
19262,0.158
18618,0.292
17914,0.194
19888,0.336
20207,0
18121,0
16636,0.124
17611,0.008
17612,0
17924,0.008
16716,0
18627,0
16718,0
16720,0
18126,0.018
19208,0.016
16724,0.644
22387,0.002
22388,0
24439,0.008
20808,0.012
24201,0.102
22013,0
20810,0
22394,0
24203,0
23550,0
23551,0.002
22399,0.634
28550,0.58
20813,0.01
22022,0
24443,0
23555,0
22400,0
20816,0
20817,0.17
22023,0.012
28555,0.018
24210,0.412
20818,0.364
22024,0.104
22401,0.022
23557,0.108
28557,0.126
23349,0.05
23350,0.03
24211,0.048
24287,0.306
24450,0.396
24454,0.148
24462,0.424
21557,0.226
23826,0.446
21560,0.482
24166,0.592
24465,0
23828,0
22726,0
1661,0
504,0.002
238,0
1932,0.002
523,0.004
1596,0.042
1518,0.002
242,0.002
344,0
1295,0.014
841,0
1612,0.05
126,0.068
127,0.004
899,0.016
130,0.004
1616,0.288
367,0.014
368,0.02
1618,0.006
1325,0.03
2144,0.11
917,0.008
1479,0.532
373,0.004
375,0.004
584,0.592
2976,0.004
3480,0
969,0
3250,0.002
3142,0
1673,0
3252,0
6847,0.002
7207,0
7488,0.232
7492,0.002
9253,0
9187,0.002
9673,0.002
7055,0
6551,0.094
6946,0
9400,0.002
8998,0
7496,0
6949,0
8172,0
9001,0.014
9002,0
9010,0.008
8177,0.008
9012,0.144
8179,0.46
7785,0.02
9496,0.09
8180,0
8308,0.018
7071,0
6268,0
6269,0
6565,0
16480,0.006
17492,0.062
16318,0
17525,0.096
16482,0
16321,0
17407,0
17408,0.008
17529,0
16465,0
17498,0
17714,0.158
18914,0
18500,0.004
18893,0.004
17716,0.006
17717,0.102
16617,0
17734,0
16469,0
17515,0.022
17735,0.026
17758,0.048
19024,0.002
17500,0.012
16327,0.084
3505,0.056
1683,0.132
2986,0.012
2252,0.154
2879,0.046
2233,0.008
2261,0.014
3898,0.004
4125,0
2995,0
2235,0
4383,0.004
2887,0
4079,0.004
2262,0.012
3146,0.004
3515,0.058
9717,0.002
9700,0.002
9733,0.038
10854,0
11049,0.014
10236,0.01
9848,0.004
9738,0
9059,0.002
9563,0.044
8198,0.006
10356,0.022
9740,0.056
8395,0.008
9742,0.008
9743,0.024
9706,0.1
8398,0.006
8199,0.008
10243,0.056
10244,0.084
9063,0.012
10715,0.176
11354,0.004
8201,0.004
8399,0.524
10249,0.066
8400,0.004
9901,0.008
8402,0.044
8204,0.48
8206,0.002
10867,0.034
10868,0.672
10250,0.008
10912,0
9044,0
10915,0
12620,0.02
9996,0.158
8019,0.002
6306,0
5052,0.002
5021,0
7192,0
6489,0.006
6913,0.186
5022,0
5054,0.004
3987,0.002
6182,0.004
5023,0.002
6183,0.002
6310,0
5025,0.002
7198,0.01
3991,0
6496,0
3993,0.002
5027,0.118
3995,0.012
7199,0.032
8027,0
5995,0.008
8317,0.004
6599,0.002
5996,0.016
3998,0
5391,0.004
7202,0.006
5032,0.006
5033,0.002
6005,0.218
6319,0.002
8323,0.206
6391,0.008
6604,0.046
6605,0.018
5263,0.016
6607,0.024
5399,0.02
6006,0.056
6609,0.02
6007,0.002
5400,0.056
4159,0.016
4160,0.004
6008,0.002
1952,0.044
1978,0.006
2048,0.004
2049,0.47
1526,0.008
1139,0
2277,0
3781,0
297,0.01
2279,0.012
1527,0
1960,0.012
1982,0.488
1529,0.002
1530,0.056
1983,0.016
4012,0.022
3782,0
4013,0
637,0.01
1532,0.012
1963,0.012
4016,0.004
3787,0.04
2287,0.032
2288,0.032
2289,0.032
3788,0.012
3558,0.002
642,0.03
2192,0.012
2060,0.206
2291,0.096
1739,0.092
2061,0
2093,0.006
258,0.016
591,0.012
950,0.084
750,0.08
1214,0.086
1011,0.02
565,0.032
567,0.352
221,0.616
596,0.36
59,0.026
1012,0.006
60,0.004
1184,0.006
571,0.066
1111,0.006
572,0.006
61,0.246
815,0.15
267,0.086
64,0.076
6144,0.002
6623,0.006
5857,0.064
6139,0
