"PID","DEWPOINT_AFFECTED"
18792,0.634
27987,0.778
17806,0.016
18786,0.012
17807,0.002
15282,0.01
11466,0.006
12362,0
14072,0.004
11467,0.002
14073,0.314
12515,0.004
13376,0.002
13446,0.004
13352,0.012
11468,0.16
14589,0
14158,0
13527,0
13447,0.004
11469,0.008
14591,0.156
12348,0.008
14824,0.152
14825,0.01
12561,0.022
12363,0.002
13506,0.434
12365,0.11
11474,0.01
12563,0.004
13681,0
13449,0.064
13683,0.266
13480,0.184
12368,0.114
12567,0.09
14831,0.006
14080,0.156
12399,0.012
12370,0.002
11454,0.004
13511,0.15
13606,0.016
14167,0.034
12400,0.034
11605,0.16
12372,0.178
13608,0
15067,0.018
14285,0.038
14990,0.002
14991,0
11459,0.006
12525,0.006
14811,0.004
13485,0
11609,0.002
13613,0.004
12509,0.012
14509,0.032
7447,0
9650,0.058
20025,0.134
21305,0.052
20026,0.006
6542,0
6543,0.006
9091,0
6544,0.002
9391,0.068
8773,0.01
8774,0.008
9662,0
9393,0.014
20040,0.446
7663,0.402
9394,0.32
20041,0.728
20044,0.392
20087,0
19159,0.042
20238,0.168
20239,0.004
28055,0.014
28056,0.044
20241,0
21703,0.016
21513,0.016
20089,0.004
21516,0.03
18244,0.062
20244,0
21706,0.07
18249,0.002
18251,0.022
20095,0.002
20247,0
19161,0.002
20398,0.002
28066,0.002
20399,0
21522,0.062
20400,0.04
19297,0.024
21707,0.128
21708,0.046
19164,0.084
21524,0.056
18253,0
21709,0.002
19165,0.01
18255,0.008
21525,0.002
20250,0.002
20251,0.004
19299,0.002
20252,0.002
20403,0
19262,0.206
18618,0.342
17914,0.324
19888,0.322
20207,0.002
18121,0
16636,0.196
17611,0.026
17612,0.01
17924,0.004
16716,0.012
18627,0
16718,0.024
16720,0.002
18126,0.056
19208,0.014
16724,0.468
22387,0
22388,0.002
24439,0.044
20808,0.026
24201,0.03
22013,0.01
20810,0
22394,0.01
24203,0
23550,0.002
23551,0.004
22399,0.572
28550,0.492
20813,0.014
22022,0.004
24443,0.002
23555,0
22400,0.002
20816,0.002
20817,0.196
22023,0.042
28555,0.096
24210,0.364
20818,0.25
22024,0.154
22401,0.068
23557,0.074
28557,0.054
23349,0.08
23350,0.13
24211,0.082
24287,0.226
24450,0.268
24454,0.12
24462,0.602
21557,0.28
23826,0.174
21560,0.568
24166,0.66
24465,0.002
23828,0.002
22726,0
1661,0
504,0.004
238,0.002
1932,0.016
523,0.004
1596,0.068
1518,0
242,0.004
344,0.002
1295,0.004
841,0
1612,0.128
126,0.072
127,0.002
899,0.02
130,0
1616,0.388
367,0.02
368,0.016
1618,0.014
1325,0.018
2144,0.55
917,0.016
1479,0.488
373,0.01
375,0
584,0.498
2976,0
3480,0
969,0
3250,0
3142,0
1673,0
3252,0
6847,0
7207,0.002
7488,0.176
7492,0
9253,0.004
9187,0
9673,0.006
7055,0.022
6551,0.082
6946,0
9400,0.004
8998,0
7496,0.002
6949,0
8172,0.002
9001,0.022
9002,0
9010,0.01
8177,0.008
9012,0.1
8179,0.272
7785,0.038
9496,0.08
8180,0
8308,0.01
7071,0.002
6268,0
6269,0
6565,0.006
16480,0.008
17492,0.04
16318,0
17525,0.22
16482,0.002
16321,0.002
17407,0
17408,0.018
17529,0.002
16465,0
17498,0.004
17714,0.214
18914,0
18500,0.012
18893,0
17716,0.008
17717,0.066
16617,0.002
17734,0
16469,0
17515,0.082
17735,0.04
17758,0.09
19024,0.004
17500,0.006
16327,0.054
3505,0.04
1683,0.098
2986,0.004
2252,0.202
2879,0.032
2233,0.006
2261,0.02
3898,0.002
4125,0.004
2995,0
2235,0
4383,0.006
2887,0
4079,0.008
2262,0.014
3146,0
3515,0.022
9717,0.002
9700,0.008
9733,0.022
10854,0
11049,0.034
10236,0.006
9848,0.002
9738,0
9059,0
9563,0.032
8198,0.002
10356,0.024
9740,0.102
8395,0.008
9742,0.008
9743,0.104
9706,0.078
8398,0.006
8199,0.034
10243,0.1
10244,0.154
9063,0.028
10715,0.108
11354,0.056
8201,0.02
8399,0.71
10249,0.042
8400,0.024
9901,0.014
8402,0.038
8204,0.336
8206,0.004
10867,0.008
10868,0.78
10250,0.002
10912,0
9044,0
10915,0
12620,0.054
9996,0.074
8019,0
6306,0
5052,0.002
5021,0
7192,0.002
6489,0.008
6913,0.23
5022,0
5054,0.002
3987,0
6182,0
5023,0.002
6183,0
6310,0.004
5025,0.002
7198,0.008
3991,0
6496,0.002
3993,0.002
5027,0.074
3995,0
7199,0.028
8027,0
5995,0.024
8317,0
6599,0
5996,0.004
3998,0
5391,0.014
7202,0.004
5032,0.002
5033,0.012
6005,0.314
6319,0.01
8323,0.108
6391,0
6604,0.146
6605,0.018
5263,0
6607,0.024
5399,0.006
6006,0.048
6609,0.002
6007,0.004
5400,0.032
4159,0
4160,0.008
6008,0.004
1952,0.056
1978,0.006
2048,0.008
2049,0.556
1526,0.016
1139,0
2277,0
3781,0
297,0.022
2279,0.004
1527,0
1960,0.008
1982,0.452
1529,0
1530,0.054
1983,0.006
4012,0.016
3782,0.004
4013,0.014
637,0
1532,0.002
1963,0.026
4016,0
3787,0.096
2287,0.016
2288,0.018
2289,0.02
3788,0.026
3558,0.19
642,0.038
2192,0.01
2060,0.212
2291,0.078
1739,0.084
2061,0.002
2093,0.004
258,0.02
591,0.006
950,0.06
750,0.068
1214,0.076
1011,0.02
565,0.052
567,0.102
221,0.674
596,0.5
59,0.034
1012,0.036
60,0.006
1184,0.006
571,0.102
1111,0.016
572,0.002
61,0.274
815,0.174
267,0.028
64,0.184
6144,0.004
6623,0.006
5857,0.048
6139,0.006
6629,0.054
6463,0.376
5225,0.058
5231,0.018
6157,0.01
5232,0.004
6638,0.166
5233,0.028
301,0.07
4,0.074
545,0.126
684,0.184
106,0.008
155,0.012
156,0.23
9,0.016
160,0
114,0
309,0
310,0.018
670,0.004
491,0.002
536,0.004
620,0.002
27,0
434,0
672,0.002
162,0
538,0.018
208,0.022
49,0.012
143,0.004
144,0.122
2333,0
405,0
395,0
146,0.488
1763,0.006
730,0
1713,0
1714,0
991,0.004
411,0
2516,0.008
412,0
149,0.002
454,0.06
413,0.068
995,0
455,0
1057,0
179,0.01
180,0
459,0.008
181,0.018
1061,0.04
736,0
996,0.006
1570,0.004
419,0.02
1775,0.014
1401,0.002
1002,0.026
186,0.314
2906,0.21
3245,0.008
4252,0.004
3222,0
4419,0.002
5437,0
4463,0.008
4264,0
5208,0
4265,0.002
4464,0.002
3223,0.006
5439,0
5485,0
4483,0.034
5539,0.286
5301,0.06
5302,0.058
6288,0.342
6034,0.15
6292,0.006
5598,0
4488,0
5308,0
5601,0.004
5602,0
4502,0.006
11070,0.076
11734,0.26
9426,0.074
11071,0.058
11511,0.272
11105,0
9431,0.588
11548,0.024
9433,0.006
11947,0.2
11513,0.224
11749,0.002
10541,0.004
10326,0.008
10328,0.006
12410,0.002
10549,0.068
14260,0.036
15855,0.144
14564,0.04
14852,0.002
14539,0.096
13537,0.04
15337,0.018
14854,0.058
15860,0.014
15861,0.004
14263,0.02
14855,0.004
13540,0.13
14671,0.01
16312,0.004
14565,0.028
14856,0.008
14541,0.014
15636,0.678
16441,0.008
14542,0.006
14543,0.004
14960,0.032
15915,0
13542,0.028
14673,0.004
14567,0
15916,0.002
14568,0
13543,0
14267,0.002
14545,0
14569,0
15345,0.002
14268,0.002
15331,0.004
14269,0.008
14570,0
4034,0.004
4059,0.01
3597,0.1
2779,0.006
2780,0.01
3801,0
2963,0
25795,0.004
5114,0.012
4226,0.002
4228,0.002
4829,0
3387,0
4230,0.002
3805,0.408
3806,0.05
2970,0.006
3393,0.002
2786,0
5926,0.164
5931,0.252
3537,0.004
3657,0
5983,0.004
3658,0.008
3539,0
5590,0
4836,0.006
4942,0
6111,0
9605,0.004
7559,0.02
8742,0.024
7416,0.006
8570,0.002
10283,0.022
7425,0.02
9618,0.026
7564,0.002
7565,0.002
7566,0.01
7568,0.004
7569,0.002
10321,0.01
10758,0.01
10302,0.018
8794,0.292
8795,0.01
13997,0.016
15439,0.008
14749,0.012
14097,0.004
14904,0.342
14752,0
13128,0.004
14100,0.01
14729,0.05
13910,0.006
14001,0.12
13797,0.07
14102,0.046
14869,0
15446,0.03
14885,0
14231,0.002
14870,0
16231,0
14208,0
13136,0.096
14232,0.004
13803,0.108
13917,0.096
15873,0.024
13138,0.058
13919,0.002
14210,0.012
14890,0.016
7110,0.006
7111,0.022
6566,0.002
8477,0.002
9687,0.004
6571,0
8718,0
6245,0.012
8478,0.016
9690,0
6927,0.004
7999,0.016
9022,0
7940,0.13
7115,0.004
7116,0.002
8482,0.018
7121,0.004
7796,0.002
7797,0
8461,0
9137,0.018
6677,0.002
7129,0
9143,0.002
7206,0.002
5404,0.01
7778,0.368
8218,0.464
8220,0.514
5826,0.114
8336,0.312
8338,0.56
5829,0.468
5412,0.662
8518,0.47
7401,0.156
6907,0.348
6731,0.008
6367,0.046
6368,0.146
5620,0.294
6909,0.54
7586,0.018
6733,0.004
7604,0.002
26234,0.01
5839,0.006
8231,0.004
8530,0.022
10725,0.002
10784,0.022
10982,0.008
10983,0.01
10785,0.084
10786,0.032
12315,0.002
11691,0.004
11692,0.076
11693,0.086
10655,0.132
9801,0.004
9586,0.074
10728,0.04
12682,0.362
10017,0.066
8957,0.002
9868,0
9158,0
7838,0.01
7861,0.106
9165,0
11591,0.002
8935,0
10470,0.042
10117,0.002
10025,0.22
8938,0.024
10100,0.014
9147,0.038
7846,0.022
7847,0.174
10626,0.114
10103,0.046
10939,0
9150,0.018
10134,0.006
7849,0
1380,0.154
1342,0.002
880,0
1343,0
4437,0.002
1346,0.01
1347,0.018
1382,0
1460,0.476
1999,0.014
1383,0
1124,0.014
1461,0.004
886,0.002
1463,0.016
888,0.032
95,0
2721,0.002
4447,0.796
4129,0.004
8127,0.004
6437,0.002
6440,0.032
7139,0.382
6442,0.02
7277,0.12
6426,0
6832,0.018
7228,0
6443,0.002
7256,0.044
6836,0
6447,0.392
7432,0.026
8375,0.012
7315,0.108
6838,0.554
7984,0.034
8291,0.002
8292,0.008
7440,0
7263,0.004
9376,0.124
7265,0.002
6526,0
6842,0.002
8553,0.322
7320,0.312
12660,0.022
11762,0.002
11063,0.064
11178,0
12854,0
10177,0.04
8876,0.014
11567,0.02
12102,0.356
12106,0.002
11798,0.002
10811,0.27
12233,0
10813,0.034
13638,0.008
11930,0.008
12113,0.06
11622,0.292
10820,0.092
12124,0.008
11261,0
4388,0.002
3846,0.002
3155,0.014
4629,0.044
3158,0.002
4097,0.006
4100,0
4400,0.002
7369,0
3957,0
2429,0
4557,0
4558,0.002
9284,0
8811,0
7688,0.006
7876,0.002
8814,0.006
10497,0
8050,0.004
8705,0
8053,0.038
7693,0.262
9334,0.024
8056,0.002
8712,0
9117,0.008
9533,0.028
9270,0
9338,0
7882,0
7883,0
7884,0
10646,0.014
8920,0.01
8921,0.002
9548,0.002
8039,0.006
8954,0.13
2685,0.076
2687,0.008
1890,0.024
2692,0.004
1413,0.006
1415,0.002
1416,0.002
1895,0.002
2082,0.002
1102,0.006
2534,0.002
3414,0
1103,0
1104,0.002
3347,0
3348,0.002
4730,0.006
2403,0.004
2590,0.004
4352,0
4353,0.004
3580,0.034
4027,0.256
3586,0.01
3913,0.004
4508,0
3589,0
3592,0.002
2775,0.018
4857,0.006
4031,0.002
4813,0.002
21277,0
19270,0
20334,0.06
20996,0.004
20338,0
19083,0
21280,0
19722,0
19725,0.006
20835,0
20838,0.006
20839,0.008
19278,0
20517,0
21153,0
20342,0
20506,0
20843,0.018
21285,0.004
20543,0.002
19086,0.218
20346,0.002
21289,0.346
20508,0
19287,0.002
21255,0
20522,0
16081,0
13925,0.004
13927,0.01
15097,0
13928,0.002
15098,0.14
15100,0.002
17278,0.774
14031,0.036
16558,0
16993,0
14482,0
15104,0
13957,0
13312,0.006
14494,0.006
12791,0
15663,0.04
15664,0.002
12794,0.012
13765,0
13968,0
13766,0
14956,0.026
14958,0
13970,0.012
13771,0
12798,0
13321,0.002
19828,0.03
21239,0.102
19249,0.002
18933,0.002
18568,0
17455,0.306
18569,0.034
17457,0.002
18935,0
20855,0.002
20397,0
19557,0.002
19676,0
19559,0.048
18431,0
20191,0.002
18570,0.006
17463,0.002
19251,0
18938,0.01
19680,0.02
18436,0.004
20787,0.2
20323,0.006
19682,0.004
20751,0.002
18440,0.002
17598,0.004
18579,0
12357,0
15044,0
13443,0.288
12359,0.11
13302,0.004
14360,0.022
13347,0.002
14363,0
12360,0.01
13349,0.072
14364,0.166
12141,0.064
14652,0.152
19574,0
21269,0.002
19575,0.002
21457,0
19579,0.004
19776,0.062
19925,0.078
19584,0.118
20282,0.07
21880,0.064
21326,0.006
22448,0
22288,0.072
20284,0.002
19933,0
21528,0
20287,0
21467,0.856
19937,0
21437,0.004
22065,0.026
19785,0.01
23294,0.002
23295,0
23277,0.438
21975,0.014
24314,0.04
20451,0.064
20453,0.088
21621,0
20635,0
22614,0.002
22615,0.11
21777,0
20459,0.002
21779,0.15
21542,0.176
21781,0.004
22079,0.004
21663,0.01
20106,0
21824,0
23984,0.024
20108,0.14
20109,0.21
21548,0.028
20111,0.022
20112,0.142
22089,0.118
23669,0.076
23382,0.312
22098,0.012
24130,0.004
20471,0
23743,0
24767,0.06
24103,0.006
23746,0.008
25136,0
20623,0
24364,0
20624,0.006
22750,0.006
20626,0.016
22903,0
22733,0
23417,0
24106,0.1
17086,0.004
16142,0
18558,0
23452,0
21176,0.004
21177,0.006
22425,0.01
28586,0
22313,0.004
24310,0.09
23712,0
24717,0.004
24340,0
23462,0.02
21187,0
22583,0
24342,0
23616,0.01
22585,0
22587,0
24350,0
24722,0.002
15148,0
15298,0
16700,0
16384,0.046
15426,0.002
16422,0.064
16601,0.056
17327,0.008
15658,0
15160,0
17874,0.042
16153,0.012
15289,0
16433,0.004
16688,0.002
24757,0.002
23570,0.004
24898,0
23662,0.024
23864,0.002
23903,0.01
24908,0
24978,0.008
23735,0.002
24538,0.002
24983,0.002
23874,0.002
24541,0.004
24828,0
13619,0.008
15516,0.002
13495,0
12932,0.004
12935,0.08
12491,0.002
14790,0
16034,0.042
16347,0.002
13656,0
12327,0
13248,0.022
11832,0.726
12773,0
12383,0.002
12741,0
12500,0
27306,0.01
16061,0.046
13669,0.002
15248,0
13816,0
15250,0
15254,0.004
14935,0.002
15255,0
15748,0.004
12782,0.002
13674,0
27319,0.004
14945,0.006
28729,0
24825,0.014
23475,0.008
23537,0.092
23638,0
24419,0.026
25058,0.004
24881,0
28735,0.008
28737,0.002
24423,0.008
24883,0.004
22356,0
24886,0
28742,0
28743,0.002
25062,0.018
25063,0.004
23644,0
24427,0.002
23647,0
28749,0.004
28755,0.004
22172,0.134
18584,0.034
20930,0
18587,0
19977,0.038
20932,0
22329,0
19847,0.088
19980,0
19848,0.002
20936,0
20572,0.406
20723,0
28147,0.004
19852,0
20938,0.002
19983,0.084
20939,0.04
14328,0.002
14688,0.002
14007,0
12915,0.006
15380,0
14693,0
27201,0.002
14695,0
14696,0.002
14013,0
15385,0.002
27204,0.008
12922,0.112
12923,0.03
11849,0.094
27207,0
12848,0
15540,0.002
14705,0.002
27210,0.39
28096,0.012
20380,0.58
19599,0
20382,0.024
28098,0.746
28099,0
19509,0
19510,0.122
21987,0.004
20616,0
19611,0.012
20387,0.002
21994,0
21924,0.01
14467,0.002
12985,0.062
14021,0
12987,0.01
14469,0.018
12990,0.074
18365,0.04
12991,0.032
14471,0
13111,0.002
15131,0
11963,0
14024,0
17629,0.002
14918,0.114
13113,0.002
14478,0.004
15135,0
14181,0.002
14922,0.016
11971,0.008
18455,0.002
13125,0.002
13000,0
11972,0
13001,0.006
15557,0.334
14925,0.034
18616,0.042
19458,0.356
17796,0.04
19717,0.01
19718,0.078
17797,0.006
17798,0.012
19465,0.002
19874,0
19880,0.068
19881,0.002
27989,0.014
18800,0
18801,0
21134,0.004
13609,0.01
11461,0.156
8556,0.002
6535,0.002
7327,0
17928,0
9384,0.004
8563,0.002
9086,0.014
9088,0.012
7480,0.01
9089,0.008
7481,0.004
7658,0.002
8768,0.826
21405,0.002
7482,0.098
9658,0
7660,0.012
19813,0
28054,0.006
19113,0.002
18241,0.006
28058,0.01
19115,0.008
18245,0.002
21519,0.004
19118,0
19295,0.068
28065,0
21752,0.006
28069,0
19348,0.028
20254,0.21
28070,0.002
20412,0
20258,0.022
19352,0.006
20415,0.004
21760,0.002
21718,0.01
19355,0.04
21720,0.008
20260,0
19308,0.012
17916,0.014
17606,0
17918,0.002
18004,0
18841,0
19629,0
18122,0.012
17609,0.014
16715,0
17610,0.006
18007,0
18010,0
17789,0
16721,0
17790,0.008
17925,0.07
16725,0.002
27887,0.01
27888,0.104
28539,0.59
20804,0.08
22396,0
28547,0.004
28558,0
23353,0.002
24289,0.02
22709,0.006
28623,0.002
21366,0
21368,0.012
21369,0.024
21370,0.052
24782,0
21371,0.006
22712,0.008
22494,0.01
24011,0.03
24405,0.004
23818,0.012
21372,0.002
22716,0
22718,0
24406,0.004
24784,0.002
23820,0
24407,0.002
24408,0.26
22496,0.098
22497,0.012
24017,0.002
22720,0.012
22721,0.004
22723,0.022
24020,0
22498,0.042
24162,0.058
23824,0.002
28631,0.352
24464,0.002
24792,0.006
24168,0.006
24466,0.006
22655,0.002
22656,0.012
24468,0.016
22963,0.018
24469,0.002
24796,0.046
22657,0.01
22658,0
24470,0.002
21563,0.054
24173,0.02
28640,0.002
22964,0.178
24473,0.062
22659,0.002
21565,0.028
24474,0
22662,0.002
22665,0.006
522,0
1759,0
507,0.074
1864,0.02
838,0.026
343,0
2243,0.002
3254,0.148
1675,0
7786,0
4127,0.03
4386,0.006
2417,0.01
3148,0.018
5401,0
5266,0.02
4974,0
5246,0.012
5215,0.002
5217,0
7097,0
5249,0
4977,0.002
4978,0
5252,0
4979,0
5253,0
6778,0.006
6779,0.004
4171,0.008
5258,0
6888,0.002
7103,0.062
6158,0.044
540,0.096
729,0.002
990,0.004
397,0
398,0
399,0.004
731,0.038
993,0
414,0
457,0.06
416,0
1058,0.098
417,0.084
997,0.036
462,0
5486,0.018
4269,0.038
5426,0.088
4423,0.038
5767,0.2
3379,0.392
3230,0.1
6035,0.07
5597,0.228
11109,0.002
10514,0.002
4033,0
3799,0.088
2777,0.03
4929,0.04
4041,0.004
5069,0.002
4227,0
3386,0.002
2964,0.548
4045,0
4069,0.002
5125,0.126
11128,0.01
7429,0
8754,0
7414,0
8497,0.006
9612,0.008
7576,0.068
8505,0.016
10688,0.02
8696,0
14745,0.226
13790,0.006
14750,0.01
12951,0.01
14873,0.046
13794,0.154
14903,0.01
14756,0
13133,0.116
15867,0.006
13805,0.006
6569,0.118
6686,0.076
8858,0.004
9132,0.034
7295,0.016
6247,0
6248,0.1
6674,0.072
7117,0.08
7118,0
7297,0.036
8862,0.602
6934,0
7407,0.006
26229,0.006
6218,0.03
26230,0.258
7920,0.068
5621,0.004
6732,0.032
7922,0.008
7923,0.312
12602,0.016
9803,0.04
12681,0.004
10788,0.376
9806,0
10730,0.392
11579,0
10019,0.002
9917,0.002
7860,0
11084,0.014
8933,0.002
9146,0.376
10107,0
726,0
272,0.002
273,0
879,0
1381,0
90,0
1122,0
882,0
354,0
1351,0
1535,0
1536,0.01
1462,0.042
1126,0.004
96,0
2014,0.052
1356,0.082
97,0.008
360,0.014
98,0.006
1357,0.83
1312,0
895,0.022
1358,0.026
1314,0.298
897,0
1468,0.104
1469,0.116
125,0.196
898,0.232
6436,0
6438,0.064
7075,0
6424,0.02
7977,0.104
6441,0.058
8435,0
7278,0.104
6427,0.01
6445,0.002
6835,0.074
7310,0
6837,0
8137,0.004
7314,0.02
7435,0.002
10745,0.062
11064,0.19
8874,0.088
11569,0.002
11619,0
11620,0
12952,0.002
13391,0.042
11927,0.014
11929,0
11576,0
12237,0.002
11932,0.022
12956,0.218
10819,0.034
11728,0.016
11729,0.536
1826,0.01
6523,0.152
4285,0
3847,0.006
4089,0
1827,0
2420,0
4395,0.002
7358,0
2422,0
3951,0
7360,0
3160,0
7363,0
4096,0
7336,0
3161,0
2424,0
4401,0
4292,0
2427,0
8812,0.004
7874,0.05
10001,0.038
8816,0
9230,0.112
8708,0.002
9333,0.104
7879,0.002
10003,0.076
7881,0.002
2688,0.03
3564,0
3410,0.002
3566,0.004
3411,0.01
2945,0.078
4023,0.002
1892,0
2946,0.006
2949,0.006
19594,0.002
19082,0.054
21697,0.002
20535,0
19724,0.002
21098,0.002
19279,0
13923,0.04
15989,0.004
16932,0
15023,0.038
14276,0.272
15800,0.004
15484,0
12789,0.004
13762,0
16199,0
15977,0.006
15597,0.016
13961,0
13313,0
15666,0.028
14954,0.002
14391,0
15620,0.022
15667,0.03
13317,0.006
18415,0.158
19830,0.02
18473,0
19832,0.028
18430,0.022
17460,0.188
18433,0
20859,0.016
21266,0
20278,0.056
20987,0.05
21342,0
19946,0
20099,0
22921,0.032
20101,0.132
20104,0
21823,0.002
20462,0.37
22622,0.084
21578,0.538
22096,0.004
24258,0
21796,0
20470,0.002
22999,0
23385,0.258
24100,0.022
22730,0
22748,0.062
23004,0
22101,0
25140,0.016
24365,0.014
23007,0
20628,0
22254,0.012
21807,0
22906,0.002
21810,0.008
14978,0.148
22420,0.04
23450,0
23451,0.032
22422,0
23453,0
23454,0
23705,0
23459,0
23708,0
24586,0.066
21181,0
23710,0
23711,0.006
15651,0.014
15652,0.002
15300,0.02
16151,0.008
15412,0.002
24894,0.06
22541,0.262
22542,0.004
25034,0.002
24905,0.002
24641,0
22543,0
24650,0
23907,0.07
12799,0
15566,0.134
14786,0.044
13496,0
12934,0.03
13987,0.022
13988,0.762
11556,0.002
13249,0
10801,0.168
13252,0.002
11785,0
27305,0.062
15739,0.002
15743,0.066
16189,0
27312,0
15256,0.024
15747,0
15749,0
15259,0.092
15260,0.004
27315,0.004
22151,0
25056,0
23476,0
23639,0
28738,0
24884,0
24887,0
23642,0
23485,0
23643,0
24742,0
23645,0
22360,0.008
25065,0.014
23648,0
24743,0
28746,0
24428,0.158
24745,0.168
25069,0
28750,0.094
22175,0
19695,0
19973,0.002
20569,0.002
28141,0.002
19849,0
19982,0.208
20724,0
14006,0.002
14690,0.006
14009,0
12845,0
11841,0
14692,0.028
11845,0
11848,0.006
27205,0
27206,0.018
12982,0.002
21909,0
18405,0
19503,0
18407,0
19601,0
21915,0
21916,0
28101,0
20383,0
19512,0
19824,0.262
14023,0
11964,0.002
14474,0
14026,0
14475,0
18794,0.028
11460,0.02
12480,0.002
12630,0.012
11612,0.228
11614,0.278
6533,0.008
9649,0
9083,0
9651,0.006
9085,0
6537,0
7328,0.004
9087,0
8564,0
7657,0
6541,0.002
8767,0.006
21406,0
19810,0
8771,0
9390,0
21312,0
9661,0
8772,0.002
9092,0.238
9244,0.016
7662,0.084
9664,0.104
19346,0.084
20406,0.01
19620,0.014
18829,0.104
17811,0.136
18831,0
17917,0.168
17608,0
23211,0.054
28540,0.002
20807,0.024
23339,0
20809,0.002
22014,0.146
22392,0.044
22393,0
24442,0.114
22017,0.002
23552,0
22021,0.054
23554,0
24451,0.572
23560,0.048
24453,0.034
28624,0.014
28625,0.134
22713,0.156
22715,0.064
22717,0.046
21551,0.046
24018,0.022
22724,0.244
28629,0.038
1023,0.582
1115,0.312
13548,0.248
835,0.012
1794,0
1512,0
1291,0
1513,0.008
1886,0
836,0.004
837,0
285,0
1516,0.006
981,0
1936,0.002
508,0.002
1888,0.002
1842,0
1844,0.002
840,0.008
1088,0
136,0.032
2150,0.024
2151,0.018
1507,0.002
2828,0
1424,0.002
1431,0.01
2133,0
3675,0.006
3707,0
3676,0
1509,0
2839,0.002
965,0
3107,0.016
3108,0.002
1432,0
3110,0
1427,0
2841,0
2831,0
3677,0
3112,0.002
966,0.006
1428,0.004
3291,0
3736,0.002
3737,0
3139,0
2844,0
2122,0
1664,0.002
2124,0
2125,0
3117,0
2126,0
1665,0.018
3680,0.002
967,0
2973,0
1688,0.018
2128,0
1670,0
2975,0.016
3478,0
1671,0
2140,0
4112,0.004
3249,0.002
1674,0.008
2475,0
3143,0
3253,0.016
2836,0.002
2131,0
8166,0.008
7486,0.032
7489,0.092
7209,0.016
7665,0.082
7058,0.31
8997,0.236
8157,0.052
6950,0.006
8605,0.058
8173,0.342
6265,0.024
8181,0
7073,0
8849,0.002
7680,0
7221,0
8614,0
8183,0.004
8184,0
8615,0
8185,0
16616,0.078
16325,0.016
3147,0
2265,0
1823,0
2266,0
4279,0.004
4085,0
4282,0
2889,0.002
9699,0.062
9718,0.07
9056,0.536
8391,0.006
12007,0.012
10178,0.07
8877,0
11159,0.234
10604,0.002
12549,0.012
8878,0
8880,0.026
10179,0.016
8882,0.008
11162,0.002
13729,0.076
10606,0.004
11717,0.016
9981,0
9982,0.258
8883,0
10749,0
10147,0.004
10148,0.168
8885,0.008
10149,0.01
9983,0.022
11164,0.002
11718,0
11186,0.002
8886,0.002
12802,0.108
11187,0.004
8888,0.372
10182,0.006
12614,0.004
10228,0.022
10183,0.008
9987,0.014
10907,0.186
11411,0.01
8889,0.03
11773,0
11189,0
9989,0.004
8890,0.604
8891,0
10908,0
11776,0.008
10186,0.024
9990,0.028
9991,0.016
10188,0
10613,0
9992,0.018
12618,0
9993,0.542
11721,0.002
9994,0.004
10190,0.018
6451,0
8327,0.002
6204,0
5402,0.194
6010,0
3785,0
1987,0.018
1988,0.048
2057,0.01
2285,0
5094,0.006
6639,0.002
4480,0.56
6470,0.466
6641,0.004
6159,0.604
8064,0.136
117,0.018
313,0.014
51,0.014
1484,0
147,0.01
926,0.002
176,0.514
1640,0.264
1393,0.264
1770,0
2340,0.002
182,0
461,0
998,0.002
999,0.002
184,0.002
1063,0
185,0.008
1000,0
2597,0
463,0
1644,0.002
739,0
4272,0
5429,0.01
5466,0
4238,0.036
5362,0.024
4274,0.11
4076,0.002
4239,0
4407,0.562
4504,0
3055,0.006
5363,0.394
3056,0.004
3057,0.058
4254,0
4606,0.142
4608,0.01
3058,0.002
5364,0.004
3060,0.036
5494,0.004
5469,0
5470,0.002
4410,0.014
4242,0.004
5554,0.408
4411,0
5472,0.014
3235,0
3236,0.014
4244,0
4412,0.454
3063,0
5475,0.116
5556,0.056
5557,0.018
3065,0
3066,0
4257,0
4246,0.09
4247,0
4259,0
5433,0.012
4260,0.538
5724,0
5477,0
4456,0.664
5416,0.014
4457,0.338
4248,0
5560,0
5418,0.018
5205,0.008
4415,0.006
4249,0.004
5501,0.042
3240,0
5420,0
5502,0
3221,0.004
4261,0.004
4262,0.002
3243,0.01
4616,0
5561,0.006
5425,0.004
3225,0.004
3226,0
9436,0
10513,0.002
10540,0
10515,0.136
10543,0
12282,0
10327,0.002
9440,0.03
14427,0
14838,0
14659,0.012
14050,0
15670,0.002
15733,0.008
14429,0.008
13323,0.048
14053,0.004
14054,0.22
14404,0.002
15851,0
15735,0.002
15672,0
15852,0
14405,0
15717,0
14532,0
15320,0
16302,0.002
13324,0.002
14430,0.01
14256,0.014
15174,0.01
14845,0.002
15674,0.014
14846,0
14534,0.018
14257,0.008
14847,0.002
14558,0
13325,0.01
14258,0.006
4061,0.004
2776,0.63
4063,0.024
2962,0
4036,0.006
4037,0.01
4065,0
4474,0.004
5071,0.008
4067,0.036
3803,0.022
4044,0.036
4908,0
5079,0.088
5080,0.006
3807,0.004
3392,0.624
2966,0
5082,0
4232,0.002
4049,0.002
5334,0.002
3809,0.002
4233,0
5083,0.002
4750,0.026
3656,0
4831,0.004
5868,0
5938,0
10303,0
9603,0
8750,0.092
7411,0.002
7556,0.01
9604,0
8492,0
8513,0.588
9617,0.312
10420,0.228
10286,0.55
11149,0.132
8699,0.27
9842,0.772
10690,0.16
